message,label
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hi Michael, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Thanks for visiting our store! Here is your digital receipt for purchase #2723.,0
Thanks for visiting our store! Here is your digital receipt for purchase #1845.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Hey, are we still meeting for lunch today? Let me know!",0
"Hey, are we still meeting for lunch today? Let me know!",0
"Hey, are we still meeting for lunch today? Let me know!",0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Thanks for visiting our store! Here is your digital receipt for purchase #8581.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
